--- com.google.javascript.rhino.Node_ESTest::test052
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.getType(Node.java:526)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
	at com.google.javascript.rhino.Node.cloneTree(Node.java:1725)
