--- com.google.javascript.rhino.Node_ESTest::test029
java.lang.NullPointerException
	at com.google.javascript.rhino.Node_ESTest.test029(Node_ESTest.java:833)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1558)
